"0","#Preparación de datos -Correlciones-."
"0",""
"0","pacman::p_load(dplyr, # Manipulacion datos"
"0","               sjmisc, # Descriptivos"
"0","               sjPlot, # Tablas"
"0","               sjlabelled, #etiquetas"
"0","               kableExtra, #Tablas"
"0","               GGally, # Correlaciones"
"0","               corrplot) # Correlaciones"
"0",""
"0","options(scipen = 999) # para desactivar notacion cientifica"
"0","rm(list = ls()) # para limpiar el entorno de trabajo"
"0",""
"0","Latinobarometro_2023 <- load(""C:/Users/Acer/OneDrive - Universidad Alberto Hurtado/Escritorio/R studio y complementos/Trabajo2_OFCRGIT/input/Latinobarometro_2023_Esp_Rdata_v1_0.rdata"")"
