"0","    #Proyecto de investigación en base a Latinobarómetro-2023."
"0","    #install.packages(""weatherData"", repos = ""http://cran.us.r-project.org"")"
"0","    #install.packages(""pacman"", repos = ""http://cran.us.r-project.org"")"
"0",""
"0","    pacman::p_load(sjlabelled,"
"0","                   dplyr, #Manipulacion de datos"
"0","                  stargazer, #Tablas"
"0","                  sjmisc, # Tablas"
"0","                  summarytools, # Tablas"
"0","                  kableExtra, #Tablas"
"0","                  sjPlot, #Tablas y gráficos"
"0","                  corrplot, # Correlaciones"
"0","                  sessioninfo, # Información de la sesión de trabajo"
"0","                  ggplot2)"
"0",""
"0",""
"0","    rm(list=ls())       "
"0","    options(scipen=999) "
"0",""
"0","    #Cargar BBDD."
"0","    Latinobarometro_2023 <- load(""C:/Users/Acer/OneDrive - Universidad Alberto Hurtado/Escritorio/R studio y complementos/Trabajo2_OFCRGIT/input/Latinobarometro_2023_Esp_Rdata_v1_0.rdata"")"
"0",""
"0",""
